Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
2025,"Brandon Nimmo","NYM",204,0.058823529,0.240196078,0.244897959,0.260869565,0.31862745,0.413043478,0.731670928,0.152173913,0.307692307,25.0131506014365,0.9089783418673334,0.3185431498522852,107.09849786765781,12927
2025,"Austin Hedges","CLE",89,0.11235955,0.269662921,0.416666666,0.168831168,0.261363636,0.272727272,0.534090908,0.103896104,0.211538461,5.4959492067120435,-5.02008673006078,0.2435820989988067,53.522948459808084,12976
2025,"Javier Baez","DET",134,0.022388059,0.231343283,0.096774193,0.317829457,0.335820895,0.434108527,0.769929422,0.11627907,0.402061855,17.934038216804392,2.100905458067782,0.33236573258442664,113.24734512504557,12979
2025,"Teoscar Hernandez","LAD",126,0.039682539,0.174603174,0.227272727,0.25,0.285714285,0.466666666,0.752380951,0.216666666,0.260869565,15.775243430285029,0.8873723287864266,0.3217293128134712,106.48923263817186,13066
2025,"Josh Bell","WSN",120,0.116666666,0.233333333,0.5,0.150943396,0.25,0.301886792,0.551886792,0.150943396,0.162162162,7.922262697642621,-6.256662160927478,0.2488371695081393,56.066695205303475,13145
2025,"Jorge Polanco","SEA",114,0.061403508,0.175438596,0.35,0.304761904,0.345132743,0.542857142,0.887989885,0.238095238,0.333333333,19.344653311572166,5.874674695930571,0.3765258736315027,150.44984087115805,13152
2025,"Orlando Arcia","2 Tms",56,0.035714285,0.196428571,0.181818181,0.222222222,0.25,0.314814814,0.564814814,0.092592592,0.261904761,3.6410132989380566,-2.9758183017279896,0.24760456063917705,43.197063106259286,13185
2025,"Max Muncy","LAD",80,0.0875,0.275,0.318181818,0.157142857,0.25,0.314285714,0.564285714,0.157142857,0.173913043,5.515755557560875,-3.9368610148191903,0.25244361236691476,59.026299597442986,13301
2025,"Ildemaro Vargas","ARI",52,0.019230769,0.115384615,0.166666666,0.26,0.288461538,0.38,0.668461538,0.12,0.261904761,5.264237312862728,-0.8799634591843146,0.29221229484448064,84.7757309926657,13324
2025,"Christian Walker","HOU",133,0.060150375,0.263157894,0.228571428,0.247933884,0.300751879,0.396694214,0.697446093,0.14876033,0.309523809,14.300492450596414,-1.4144826009854456,0.2999560178229303,91.74760683049209,13419
2025,"Jose Ramirez","CLE",196,0.091836734,0.091836734,1,0.32183908,0.384615384,0.511494252,0.896109636,0.189655172,0.328947368,32.713410130770335,9.554499528439175,0.3730959305737881,142.74018016116108,13510
2025,"Mookie Betts","LAD",187,0.09090909,0.101604278,0.894736842,0.26060606,0.326203208,0.424242424,0.750445632,0.163636364,0.251748251,23.26490613511744,1.1694148971790346,0.32075742322045403,105.82345701089166,13611
2025,"Ketel Marte","ARI",184,0.114130434,0.135869565,0.84,0.276729559,0.375,0.51572327,0.89072327,0.238993711,0.28,31.351770719238086,9.610752602763935,0.37738818758063847,143.12395678189478,13613
2025,"Carson Kelly","CHC",126,0.111111111,0.174603174,0.636363636,0.27027027,0.349206349,0.459459459,0.808665808,0.189189189,0.294117647,18.673939114608935,3.7860680131103286,0.3500645539117238,127.18288313583517,13620
2025,"Corey Seager","TEX",149,0.073825503,0.248322147,0.297297297,0.222222222,0.295302013,0.437037037,0.73233905,0.214814815,0.244444444,17.858296136620748,0.25279777056287683,0.31514478776905985,103.04065954523188,13624
2025,"Tyrone Taylor","NYM",102,0.088235294,0.186274509,0.47368421,0.211111111,0.297029702,0.255555555,0.552585257,0.044444444,0.267605633,7.0126353540979975,-5.039450775686587,0.25220267593860624,61.65313972072058,13675
2025,"Rob Refsnyder","BOS",138,0.137681159,0.231884057,0.59375,0.301724137,0.398550724,0.560344827,0.958895551,0.25862069,0.354430379,26.590255287153774,10.28449169979816,0.4048457763490886,159.23081545976635,13770
2025,"Tyler Heineman","TOR",50,0.06,0.12,0.5,0.395348837,0.448979591,0.558139534,1.007119125,0.162790697,0.432432432,10.724023573215943,4.816138215478402,0.4316930856023516,182.5246818664731,13897
2025,"Byron Buxton","MIN",123,0.105691056,0.195121951,0.541666666,0.305555555,0.373983739,0.675925925,1.049909664,0.37037037,0.302631578,25.914353354343003,11.380955374308654,0.4270192970832189,177.94347252481688,14161
2025,"Carlos Correa","2 Tms",140,0.107142857,0.178571428,0.6,0.272,0.35,0.44,0.79,0.168,0.305263157,20.226901545356526,3.6848225436914106,0.3454728858811515,122.25489363112426,14162
2025,"Jorge Soler","LAA",51,0.098039215,0.294117647,0.333333333,0.217391304,0.294117647,0.391304347,0.685421994,0.173913043,0.275862068,5.510250684553446,-0.5157923803388454,0.30059849631552604,90.4367074405572,14221
2025,"Matt Olson","ATL",216,0.074074074,0.277777777,0.266666666,0.280612244,0.333333333,0.459183673,0.792517006,0.178571429,0.368421052,30.004007211397308,4.481942465971132,0.33861195015352824,117.074295878706,14344
2025,"Anthony Santander","TOR",55,0.127272727,0.363636363,0.35,0.145833333,0.254545454,0.1875,0.442045454,0.041666667,0.25,2.0642852925733175,-4.434388600937978,0.21375129222869874,32.39273657251827,14551
2025,"Kyle Farmer","COL",123,0.089430894,0.203252032,0.44,0.252252252,0.325203252,0.441441441,0.766644693,0.189189189,0.275,16.619001765861846,2.0856037858274967,0.33393947525722223,100.69150699474376,14813
2025,"Mike Yastrzemski","2 Tms",104,0.067307692,0.211538461,0.318181818,0.138297872,0.203883495,0.223404255,0.42728775,0.085106383,0.154929577,2.304727218638666,-9.98367432545542,0.1949808047813119,19.779808434215422,14854
2025,"Victor Caratini","HOU",62,0.016129032,0.258064516,0.0625,0.207547169,0.306451612,0.433962264,0.740413876,0.226415095,0.228571428,7.827564572756975,0.5017867291624234,0.3230234259559262,107.63788102842358,14968
2025,"Ryan McMahon","2 Tms",129,0.093023255,0.317829457,0.292682926,0.184210526,0.271317829,0.263157894,0.534475723,0.078947368,0.263888888,8.184808601619936,-7.057535621342919,0.2456708786099456,43.79465269226684,15112
2025,"Mitch Garver","SEA",156,0.115384615,0.237179487,0.486486486,0.233082706,0.326923076,0.390977443,0.717900519,0.157894737,0.276595744,18.421216962849652,-0.011385353291476087,0.3129652069460961,106.66527625898871,15161
2025,"Adam Frazier","2 Tms",67,0.059701492,0.313432835,0.19047619,0.2,0.272727272,0.333333333,0.606060605,0.133333333,0.289473684,5.5146933462795635,-2.4018730330887412,0.2697262167930603,67.34867439113596,15223
2025,"Mike Tauchman","CHW",71,0.14084507,0.253521126,0.555555555,0.220338983,0.352112676,0.423728813,0.775841489,0.20338983,0.263157894,10.157023074943663,1.767825866956354,0.34372242823453014,121.06411882323418,15274
2025,"Jeff McNeil","NYM",107,0.130841121,0.14953271,0.875,0.235955056,0.352380952,0.359550561,0.711931513,0.123595505,0.277777777,13.323278041073305,0.6804033755149664,0.320887185278393,108.70423751894805,15362
2025,"J.P. Crawford","SEA",213,0.117370892,0.187793427,0.625,0.234972677,0.333333333,0.344262295,0.677595628,0.109289618,0.280575539,23.940443217075014,-1.2271484068869112,0.305959119115557,101.8390445453871,15491
2025,"Amed Rosario","2 Tms",122,0.040983606,0.122950819,0.333333333,0.301724137,0.327868852,0.49137931,0.819248162,0.189655173,0.31632653,18.03953218206124,3.6242919091816397,0.34964474107398363,125.45941199547637,15518
2025,"Aaron Judge","NYY",161,0.229813664,0.229813664,1,0.341463414,0.490683229,0.788617886,1.279301115,0.447154472,0.366197183,42.519644765624086,23.496253913709204,0.49280455386895927,225.1466465967111,15640
2025,"Tyler O'Neill","BAL",59,0.101694915,0.305084745,0.333333333,0.156862745,0.254237288,0.392156862,0.64639415,0.235294117,0.133333333,5.073197380229352,-1.8981073419009462,0.27343061669119473,74.34429999730115,15711
2025,"Miguel Andujar","2 Tms",93,0.032258064,0.17204301,0.1875,0.388888888,0.40860215,0.577777777,0.986379927,0.188888889,0.442857142,19.15942583099794,8.170759065606113,0.42102892372919165,170.68857181508346,15878
2025,"Luis Torrens","NYM",74,0.04054054,0.229729729,0.176470588,0.242857142,0.283783783,0.357142857,0.64092664,0.114285715,0.320754716,6.755040529706921,-1.9886297997446398,0.2799559316119632,80.66501240436088,15905
2025,"Willy Adames","SFG",180,0.1,0.3,0.333333333,0.201257861,0.277777777,0.427672955,0.705450732,0.226415094,0.224489795,19.6965076009637,-1.571879686891451,0.30229932500256435,95.06326232350835,15986
2025,"Cody Bellinger","NYY",176,0.102272727,0.096590909,1.058823529,0.352941176,0.414772727,0.601307189,1.016079916,0.248366013,0.348484848,37.082959053349505,16.28720259411336,0.4270351010967385,179.8405319100083,15998
2025,"Austin Slater","2 Tms",93,0.086021505,0.301075268,0.285714285,0.223529411,0.29032258,0.435294117,0.725616697,0.211764706,0.269230769,11.013073202165783,0.02440643677395604,0.3133783314817695,100.3995598082032,16153
2025,"Trea Turner","PHI",205,0.068292682,0.15609756,0.4375,0.322751322,0.375609756,0.46031746,0.835927216,0.137566138,0.372549019,32.44618491440632,8.223854947682396,0.3624652755611083,132.27502089564612,16252
2025,"Michael Conforto","LAD",78,0.102564102,0.256410256,0.4,0.246153846,0.371794871,0.384615384,0.756410255,0.138461538,0.34090909,11.01516590923994,1.7988647511693765,0.3414603563455435,120.00563200991263,16376
2025,"Ryan O'Hearn","2 Tms",109,0.082568807,0.247706422,0.333333333,0.278350515,0.357798165,0.474226804,0.832024969,0.195876289,0.358208955,17.113533684712127,4.234343604844286,0.3609020671713243,135.27108392990664,16442
2025,"Rhys Hoskins","MIL",102,0.137254901,0.264705882,0.518518518,0.220930232,0.323529411,0.406976744,0.730506155,0.186046512,0.263157894,12.244417235679244,0.19233110589466082,0.31537753638654653,102.38351055234325,16472
2025,"Kyle Schwarber","PHI",276,0.130434782,0.278985507,0.467532467,0.252136752,0.365942028,0.598290598,0.964232626,0.346153846,0.268656716,53.56778311256958,20.95625593785835,0.4065740099851636,162.49092251729567,16478
2025,"Matt Chapman","SFG",125,0.136,0.184,0.739130434,0.224299065,0.328,0.345794392,0.673794392,0.121495327,0.25609756,13.432222245088814,-1.3374911492550376,0.299876302000015,93.40341364210757,16505
2025,"Isiah Kiner-Falefa","2 Tms",124,0.016129032,0.161290322,0.1,0.226890756,0.25,0.285714285,0.535714285,0.058823529,0.25510204,6.949156211695084,-7.702399475494018,0.2365484478012208,46.18406334053328,16512
2025,"Mauricio Dubon","HOU",115,0.060869565,0.095652173,0.636363636,0.29245283,0.342105263,0.405660377,0.74776564,0.113207547,0.319148936,14.988317755828904,1.4001814330325602,0.3280513009481263,111.10139594949094,16530
2025,"Danny Jansen","2 Tms",119,0.176470588,0.319327731,0.552631578,0.197916666,0.336134453,0.40625,0.742384453,0.208333334,0.254545454,15.405313680996047,1.344546529580697,0.32697139567687733,109.33191329135667,16535
2025,"Ozzie Albies","ATL",186,0.032258064,0.096774193,0.333333333,0.276836158,0.295698924,0.412429378,0.708128302,0.13559322,0.284810126,20.179201511256487,-1.7981320195271668,0.3011480676161276,91.41033149849524,16556
2025,"Yandy Diaz","TBR",181,0.104972375,0.08839779,1.1875,0.284810126,0.364640883,0.556962025,0.921602908,0.272151899,0.255639097,32.28198389435147,10.895438899341574,0.38719653317382213,150.3867745104308,16578
2025,"Luis Urias","ATH",68,0.088235294,0.102941176,0.857142857,0.183333333,0.268656716,0.233333333,0.501990049,0.05,0.192307692,3.7152215458775055,-4.3195025406455505,0.23481675315259107,43.480840894312735,16622
2025,"Jose Trevino","CIN",79,0.050632911,0.088607594,0.571428571,0.189189189,0.227848101,0.31081081,0.538658911,0.121621621,0.19402985,4.268426783175049,-5.066032082050266,0.23407172477698024,41.05170444919732,16725
2025,"Jonah Heim","TEX",132,0.075757575,0.234848484,0.322580645,0.210084033,0.265151515,0.336134453,0.601285968,0.12605042,0.24137931,10.22225152914706,-5.37456581528005,0.26290586590766907,67.05522124215506,16930
2025,"Derek Hill","2 Tms",63,0.079365079,0.333333333,0.238095238,0.185185185,0.278688524,0.296296296,0.57498482,0.111111111,0.28125,4.823005374944207,-2.620930175805096,0.2621247973598418,63.69608901572193,16947
2025,"Gleyber Torres","DET",173,0.16184971,0.12716763,1.272727272,0.279720279,0.393063583,0.503496503,0.896560086,0.223776224,0.284482758,30.711109638719396,10.269826300947503,0.38617099778500596,150.3117787363212,16997
2025,"Edmundo Sosa","PHI",116,0.051724137,0.24137931,0.214285714,0.317757009,0.362068965,0.53271028,0.894779245,0.214953271,0.378378378,20.248953743338852,6.5426597133877555,0.38252411885508175,146.0159736463613,17022
2025,"Jose Herrera","ARI",59,0.101694915,0.305084745,0.333333333,0.26,0.333333333,0.32,0.653333333,0.06,0.393939393,6.033947411059488,-0.9373573110708104,0.29348702807175486,85.64896424889261,17040
2025,"Ramon Laureano","2 Tms",159,0.081761006,0.194968553,0.419354838,0.28169014,0.345911949,0.52112676,0.867038709,0.23943662,0.298076923,25.757179583214757,6.970104145609378,0.36721635317500634,139.42192637531727,17128
2025,"Willi Castro","2 Tms",113,0.053097345,0.194690265,0.272727272,0.25,0.309734513,0.442307692,0.752042205,0.192307692,0.282051282,14.506503473579711,1.154682565092866,0.3256408450877772,108.53105346811293,17338
2025,"Rafael Devers","2 Tms",240,0.091666666,0.270833333,0.338461538,0.240566037,0.325,0.415094339,0.740094339,0.174528302,0.302158273,29.866316257136525,1.5084665399963262,0.32001052828277715,104.65233175346269,17350
2025,"Taylor Ward","LAA",116,0.112068965,0.284482758,0.393939393,0.262135922,0.344827586,0.572815533,0.917643119,0.310679611,0.317460317,20.479971217091922,6.7736771871408274,0.3849770291991856,148.56192099771596,17548
2025,"Myles Straw","TOR",146,0.06849315,0.191780821,0.357142857,0.270676691,0.321678321,0.360902255,0.682580576,0.090225564,0.336538461,15.920745898492275,-1.3302793461013447,0.30183272178356463,93.06873707083801,17620
2025,"Alex Bregman","BOS",133,0.142857142,0.150375939,0.95,0.31858407,0.421052631,0.433628318,0.854680949,0.115044248,0.366666666,22.45536084187518,6.740385790293322,0.3754756992099849,138.9988684519365,17678
2025,"Andrew Benintendi","CHW",92,0.010869565,0.228260869,0.047619047,0.275862068,0.285714285,0.56321839,0.848932675,0.287356322,0.29032258,13.811536780635658,2.9410277223985832,0.35242878866719674,127.06160470216139,17901
2025,"Ian Happ","CHC",182,0.115384615,0.23076923,0.5,0.23125,0.318681318,0.36875,0.687431318,0.1375,0.280701754,20.332211159378392,-1.1724915427862594,0.305120349585355,96.39465776230787,17919
2025,"Cedric Mullins","2 Tms",132,0.113636363,0.159090909,0.714285714,0.267857142,0.353846153,0.428571428,0.782417581,0.160714286,0.3,18.520159419526802,2.923342075099696,0.34092650000865643,120.90509322261212,17929
2025,"Ty France","2 Tms",141,0.042553191,0.163120567,0.260869565,0.244274809,0.29787234,0.389312977,0.687185317,0.145038168,0.276190476,14.956802799576106,-1.7034339092437603,0.29816861408097406,89.54487325902785,17982
2025,"Tyler Stephenson","CIN",74,0.162162162,0.216216216,0.75,0.245901639,0.378378378,0.44262295,0.821001328,0.196721311,0.302325581,11.409294088163323,2.6656237587117624,0.3574222922325134,125.5508101224353,17988
2025,"Paul DeJong","WSN",69,0.04347826,0.405797101,0.107142857,0.184615384,0.217391304,0.446153846,0.66354515,0.261538462,0.212121212,6.185236056276134,-1.9676457374016731,0.27793201329051587,75.99759888922574,18015
2025,"Harrison Bader","2 Tms",157,0.076433121,0.356687898,0.214285714,0.226950354,0.299363057,0.390070921,0.689433978,0.163120567,0.325,17.194558160114976,-1.3562018631809014,0.30241563973153474,91.75307434904308,18030
2025,"Jake Cronenworth","SDP",165,0.127272727,0.193939393,0.65625,0.2481203,0.372670807,0.353383458,0.726054265,0.105263158,0.303030303,21.89669512072489,2.4006734401910053,0.3309753444624243,116.05254743999436,18036
2025,"Dylan Moore","2 Tms",132,0.113636363,0.378787878,0.3,0.166666666,0.265151515,0.324561403,0.589712918,0.157894737,0.216666666,10.29273439172324,-5.304082952703871,0.2635635304631609,71.74113502162133,18042
2025,"Sam Haggerty","TEX",94,0.074468085,0.191489361,0.388888888,0.317647058,0.376344086,0.435294117,0.811638203,0.117647059,0.402985074,14.023764806851897,2.9169403343053193,0.35127543625624286,127.92971115000145,18054
2025,"Nathan Lukes","TOR",53,0.113207547,0.226415094,0.5,0.238095238,0.34,0.357142857,0.697142857,0.119047619,0.322580645,6.13595886065717,-0.12639961854462384,0.3101176869869232,98.77593954641111,18123
2025,"Dansby Swanson","CHC",138,0.065217391,0.289855072,0.225,0.286821705,0.333333333,0.496124031,0.829457364,0.209302326,0.365853658,20.8507982049437,4.545034617588086,0.353620234632144,129.61863878035936,18314
2025,"Kyle Tucker","CHC",193,0.119170984,0.160621761,0.741935483,0.269461077,0.364583333,0.461077844,0.825661177,0.191616767,0.2890625,30.239137555977752,7.434700075110846,0.36050124807904166,134.33235428554323,18345
2025,"Austin Riley","ATL",101,0.04950495,0.217821782,0.227272727,0.260416666,0.297029702,0.416666666,0.713696368,0.15625,0.3,11.631514506574021,-0.3024139160558125,0.3093672312132203,97.04072289160115,18360
2025,"Ryan Mountcastle","BAL",90,0.044444444,0.255555555,0.173913043,0.261904761,0.3,0.297619047,0.597619047,0.035714286,0.354838709,7.252405999163845,-3.381787644763729,0.26677453253004285,69.75917271315163,18373
2025,"Ronald Acuna Jr.","ATL",125,0.208,0.288,0.722222222,0.252525252,0.408,0.424242424,0.832242424,0.171717172,0.355932203,20.49576835532749,5.726054960983635,0.36947604004413853,138.21719004589457,18401
2025,"Trent Grisham","NYY",155,0.13548387,0.264516129,0.512195121,0.181818181,0.303225806,0.348484848,0.651710654,0.166666667,0.202380952,15.93932623896576,-2.3751183700206178,0.29418177412402247,88.32284680501401,18564
2025,"Luis Arraez","SDP",204,0.039215686,0.049019607,0.8,0.262295081,0.293814432,0.349726775,0.643541207,0.087431694,0.257309941,18.960307512111605,-5.143864747457561,0.2819984767240347,82.50181793838685,18568
2025,"Ke'Bryan Hayes","2 Tms",121,0.057851239,0.20661157,0.28,0.21238938,0.256198347,0.256637168,0.512835515,0.044247788,0.269662921,5.772908373308603,-8.524174192416247,0.22645189513762792,37.947549061994074,18577
2025,"Ramon Urias","2 Tms",118,0.084745762,0.262711864,0.322580645,0.261682242,0.322033898,0.420560747,0.742594645,0.158878505,0.328767123,14.875726075606604,0.9331166313460066,0.32279486928955986,108.06962288156483,18795
2025,"Andy Ibanez","DET",135,0.066666666,0.162962962,0.409090909,0.258064516,0.311111111,0.403225806,0.714336917,0.14516129,0.282828282,15.75421904473102,-0.19707142116034168,0.3112571186489529,98.7064109447046,18819
2025,"Josh Naylor","2 Tms",192,0.046875,0.177083333,0.264705882,0.287292817,0.322916666,0.436464088,0.759380754,0.149171271,0.323943661,25.075538086326706,2.3892583126145466,0.32838208228349686,112.2366689888441,18839
